zaman,arac,x,y,z,hiz
90,70,IHA,0,00,160,56,4,21,15,99
90,72,IHA,0,00,160,61,4,29,16,01
90,74,IHA,0,00,160,66,4,36,16,02
90,76,IHA,0,00,160,71,4,43,16,04
90,78,IHA,0,00,160,76,4,51,16,06
90,80,IHA,0,00,160,81,4,58,16,08
90,82,IHA,0,00,160,86,4,66,16,09
90,84,IHA,0,00,160,91,4,73,16,11
90,86,IHA,0,00,160,96,4,80,16,12
90,88,IHA,0,00,161,01,4,88,16,14
90,90,IHA,0,00,161,06,4,95,16,15
90,92,IHA,0,00,161,11,5,03,16,16
90,94,IHA,0,00,161,16,5,10,16,18
90,96,IHA,0,00,161,21,5,18,16,19
90,98,IHA,0,00,161,26,5,25,16,20
91,00,IHA,0,00,161,31,5,33,16,21
91,02,IHA,0,00,161,36,5,40,16,22
91,04,IHA,0,00,161,41,5,48,16,23
91,06,IHA,0,00,161,46,5,55,16,24
91,08,IHA,0,00,161,51,5,63,16,25
91,10,IHA,0,00,161,56,5,70,16,26
91,12,IHA,0,00,161,61,5,78,16,27
91,14,IHA,0,00,161,66,5,85,16,28
91,16,IHA,0,00,161,71,5,93,16,29
91,18,IHA,0,00,161,76,6,01,16,29
91,20,IHA,0,00,161,81,6,08,16,30
91,22,IHA,0,00,161,86,6,16,16,31
91,24,IHA,0,00,161,91,6,23,16,31
91,26,IHA,0,00,161,96,6,31,16,32
91,28,IHA,0,00,162,01,6,38,16,33
91,30,IHA,0,00,162,06,6,46,16,33
91,32,IHA,0,00,162,11,6,54,16,34
91,34,IHA,0,00,162,16,6,61,16,34
91,36,IHA,0,00,162,21,6,69,16,35
91,38,IHA,0,00,162,26,6,76,16,35
91,40,IHA,0,00,162,31,6,84,16,36
91,42,IHA,0,00,162,36,6,92,16,36
91,44,IHA,0,00,162,41,6,99,16,37
91,46,IHA,0,00,162,46,7,07,16,37
91,48,IHA,0,00,162,51,7,14,16,38
91,50,IHA,0,00,162,56,7,22,16,38
91,52,IHA,0,00,162,61,7,30,16,39
91,54,IHA,0,00,162,66,7,37,16,39
91,56,IHA,0,00,162,71,7,45,16,39
91,58,IHA,0,00,162,76,7,53,16,40
91,60,IHA,0,00,162,81,7,60,16,40
91,62,IHA,0,00,162,86,7,68,16,40
91,64,IHA,0,00,162,91,7,75,16,41
91,66,IHA,0,00,162,96,7,83,16,41
91,68,IHA,0,00,163,01,7,91,16,41
91,70,IHA,0,00,163,06,7,98,16,41
91,72,IHA,0,00,163,11,8,06,16,42
91,74,IHA,0,00,163,15,8,14,16,42
91,76,IHA,0,00,163,20,8,21,16,42
91,78,IHA,0,00,163,25,8,29,16,42
91,80,IHA,0,00,163,30,8,37,16,43
91,82,IHA,0,00,163,35,8,44,16,43
91,84,IHA,0,00,163,40,8,52,16,43
91,86,IHA,0,00,163,45,8,59,16,43
91,88,IHA,0,00,163,50,8,67,16,43
91,90,IHA,0,00,163,55,8,75,16,44
91,92,IHA,0,00,163,60,8,82,16,44
91,94,IHA,0,00,163,65,8,90,16,44
91,96,IHA,0,00,163,70,8,98,16,44
91,98,IHA,0,00,163,75,9,05,16,44
92,00,IHA,0,00,163,80,9,13,16,44
92,02,IHA,0,00,163,85,9,21,16,44
92,04,IHA,0,00,163,90,9,28,16,45
92,06,IHA,0,00,163,95,9,36,16,45
92,08,IHA,0,00,164,00,9,44,16,45
92,10,IHA,0,00,164,05,9,51,16,45
92,12,IHA,0,00,164,10,9,59,16,45
92,14,IHA,0,00,164,15,9,67,16,45
92,16,IHA,0,00,164,20,9,74,16,45
92,18,IHA,0,00,164,25,9,82,16,45
92,20,IHA,0,00,164,30,9,90,16,46
92,22,IHA,0,00,164,35,9,97,16,46
92,24,IHA,0,00,164,40,10,05,16,46
92,26,IHA,0,00,164,45,10,13,16,46
92,28,IHA,0,00,164,50,10,20,16,46
92,30,IHA,0,00,164,55,10,28,16,46
92,32,IHA,0,00,164,60,10,36,16,46
92,34,IHA,0,00,164,65,10,43,16,46
92,36,IHA,0,00,164,70,10,51,16,46
92,38,IHA,0,00,164,75,10,59,16,46
92,40,IHA,0,00,164,80,10,66,16,46
92,42,IHA,0,00,164,85,10,74,16,46
92,44,IHA,0,00,164,90,10,82,16,46
92,46,IHA,0,00,164,95,10,89,16,46
92,48,IHA,0,00,165,00,10,97,16,47
92,50,IHA,0,00,165,05,11,05,16,47
92,52,IHA,0,00,165,10,11,12,16,47
92,54,IHA,0,00,165,15,11,20,16,47
92,56,IHA,0,00,165,20,11,28,16,47
92,58,IHA,0,00,165,25,11,35,16,47
92,60,IHA,0,00,165,30,11,43,16,47
92,62,IHA,0,00,165,35,11,51,16,47
92,64,IHA,0,00,165,40,11,58,16,47
92,66,IHA,0,00,165,45,11,66,16,47
92,68,IHA,0,00,165,50,11,74,16,47
92,70,IHA,0,00,165,55,11,81,16,47
92,72,IHA,0,00,165,60,11,89,16,47
92,74,IHA,0,00,165,65,11,97,16,47
92,76,IHA,0,00,165,70,12,04,16,47
92,78,IHA,0,00,165,75,12,12,16,47
92,80,IHA,0,00,165,80,12,20,16,47
92,82,IHA,0,00,165,85,12,27,16,47
92,84,IHA,0,00,165,90,12,35,16,47
92,86,IHA,0,00,165,94,12,43,16,47
92,88,IHA,0,00,165,99,12,51,16,47
92,90,IHA,0,00,166,04,12,58,16,47
92,92,IHA,0,00,166,09,12,66,16,47
92,94,IHA,0,00,166,14,12,74,16,47
92,96,IHA,0,00,166,19,12,81,16,47
92,98,IHA,0,00,166,24,12,89,16,47
93,00,IHA,0,00,166,29,12,97,16,47
93,02,IHA,0,00,166,34,13,04,16,47
93,04,IHA,0,00,166,39,13,12,16,47
93,06,IHA,0,00,166,44,13,20,16,47
93,08,IHA,0,00,166,49,13,27,16,47
93,10,IHA,0,00,166,54,13,35,16,47
93,12,IHA,0,00,166,59,13,43,16,47
93,14,IHA,0,00,166,64,13,50,16,47
93,16,IHA,0,00,166,69,13,58,16,48
93,18,IHA,0,00,166,74,13,66,16,48
93,20,IHA,0,00,166,79,13,73,16,48
93,22,IHA,0,00,166,84,13,81,16,48
93,24,IHA,0,00,166,89,13,89,16,48
93,26,IHA,0,00,166,94,13,96,16,48
93,28,IHA,0,00,166,99,14,04,16,48
93,30,IHA,0,00,167,04,14,12,16,48
93,32,IHA,0,00,167,09,14,19,16,48
93,34,IHA,0,00,167,14,14,27,16,48
93,36,IHA,0,00,167,19,14,35,16,48
93,38,IHA,0,00,167,24,14,42,16,48
93,40,IHA,0,00,167,29,14,50,16,48
93,42,IHA,0,00,167,34,14,58,16,48
93,44,IHA,0,00,167,39,14,65,16,48
93,46,IHA,0,00,167,44,14,73,16,48
93,48,IHA,0,00,167,49,14,81,16,48
93,50,IHA,0,00,167,54,14,89,16,48
93,52,IHA,0,00,167,59,14,96,16,48
93,54,IHA,0,00,167,64,15,04,16,48
93,56,IHA,0,00,167,69,15,12,16,48
93,58,IHA,0,00,167,74,15,19,16,48
93,60,IHA,0,00,167,79,15,27,16,48
93,62,IHA,0,00,167,84,15,35,16,48
93,64,IHA,0,00,167,89,15,42,16,48
93,66,IHA,0,00,167,94,15,50,16,48
93,68,IHA,0,00,167,99,15,58,16,48
93,70,IHA,0,00,168,04,15,65,16,48
93,72,IHA,0,00,168,09,15,73,16,48
93,74,IHA,0,00,168,14,15,81,16,48
93,76,IHA,0,00,168,19,15,88,16,48
93,78,IHA,0,00,168,24,15,96,16,48
93,80,IHA,0,00,168,29,16,04,16,48
93,82,IHA,0,00,168,34,16,11,16,48
93,84,IHA,0,00,168,39,16,19,16,48
93,86,IHA,0,00,168,44,16,27,16,48
93,88,IHA,0,00,168,49,16,34,16,48
93,90,IHA,0,00,168,54,16,42,16,48
93,92,IHA,0,00,168,59,16,50,16,48
93,94,IHA,0,00,168,64,16,57,16,48
93,96,IHA,0,00,168,68,16,65,16,48
93,98,IHA,0,00,168,73,16,73,16,48
94,00,IHA,0,00,168,78,16,81,16,48
94,02,IHA,0,00,168,83,16,88,16,48
94,04,IHA,0,00,168,88,16,96,16,48
94,06,IHA,0,00,168,93,17,04,16,48
94,08,IHA,0,00,168,98,17,11,16,48
94,10,IHA,0,00,169,03,17,19,16,48
94,12,IHA,0,00,169,08,17,27,16,48
94,14,IHA,0,00,169,13,17,34,16,48
94,16,IHA,0,00,169,18,17,42,16,48
94,18,IHA,0,00,169,23,17,50,16,48
94,20,IHA,0,00,169,28,17,57,16,48
94,22,IHA,0,00,169,33,17,65,16,48
94,24,IHA,0,00,169,38,17,73,16,48
94,26,IHA,0,00,169,43,17,80,16,48
94,28,IHA,0,00,169,48,17,88,16,48
94,30,IHA,0,00,169,53,17,96,16,48
94,32,IHA,0,00,169,58,18,03,16,48
94,34,IHA,0,00,169,63,18,11,16,48
94,36,IHA,0,00,169,68,18,19,16,48
94,38,IHA,0,00,169,73,18,26,16,48
94,40,IHA,0,00,169,78,18,34,16,48
94,42,IHA,0,00,169,83,18,42,16,48
94,44,IHA,0,00,169,88,18,49,16,48
94,46,IHA,0,00,169,93,18,57,16,48
94,48,IHA,0,00,169,98,18,65,16,48
94,50,IHA,0,00,170,03,18,73,16,48
94,52,IHA,0,00,170,08,18,80,16,48
94,54,IHA,0,00,170,13,18,88,16,48
94,56,IHA,0,00,170,18,18,96,16,48
94,58,IHA,0,00,170,23,19,03,16,48
94,60,IHA,0,00,170,28,19,11,16,48
94,62,IHA,0,00,170,33,19,19,16,48
94,64,IHA,0,00,170,38,19,26,16,48
94,66,IHA,0,00,170,43,19,34,16,48
94,68,IHA,0,00,170,48,19,42,16,48
94,70,IHA,0,00,170,53,19,49,16,48
94,72,IHA,0,00,170,58,19,57,16,48
94,74,IHA,0,00,170,63,19,65,16,48
94,76,IHA,0,00,170,68,19,72,16,48
94,78,IHA,0,00,170,73,19,80,16,48
94,80,IHA,0,00,170,78,19,88,16,48
94,82,IHA,0,00,170,83,19,95,16,48
94,84,IHA,0,00,170,88,20,03,16,48
94,86,IHA,0,00,170,93,20,11,16,48
94,88,IHA,0,00,170,98,20,18,16,48
94,90,IHA,0,00,171,03,20,26,16,48
94,92,IHA,0,00,171,08,20,34,16,48
94,94,IHA,0,00,171,13,20,41,16,48
94,96,IHA,0,00,171,18,20,49,16,48
94,98,IHA,0,00,171,23,20,57,16,48
95,00,IHA,0,00,171,28,20,65,16,48
95,02,IHA,0,00,171,33,20,72,16,48
95,04,IHA,0,00,171,38,20,80,16,48
95,06,IHA,0,00,171,43,20,88,16,48
95,08,IHA,0,00,171,47,20,95,16,48
95,10,IHA,0,00,171,52,21,03,16,48
95,12,IHA,0,00,171,57,21,11,16,48
95,14,IHA,0,00,171,62,21,18,16,48
95,16,IHA,0,00,171,67,21,26,16,48
95,18,IHA,0,00,171,72,21,34,16,48
95,20,IHA,0,00,171,77,21,41,16,48
95,22,IHA,0,00,171,82,21,49,16,48
95,24,IHA,0,00,171,87,21,57,16,48
95,26,IHA,0,00,171,92,21,64,16,48
95,28,IHA,0,00,171,97,21,72,16,48
95,30,IHA,0,00,172,02,21,80,16,48
95,32,IHA,0,00,172,07,21,87,16,48
95,34,IHA,0,00,172,12,21,95,16,48
95,36,IHA,0,00,172,17,22,03,16,48
95,38,IHA,0,00,172,22,22,10,16,48
95,40,IHA,0,00,172,27,22,18,16,48
95,42,IHA,0,00,172,32,22,26,16,48
95,44,IHA,0,00,172,37,22,33,16,48
95,46,IHA,0,00,172,42,22,41,16,48
95,48,IHA,0,00,172,47,22,49,16,48
95,50,IHA,0,00,172,52,22,56,16,48
95,52,IHA,0,00,172,57,22,64,16,48
95,54,IHA,0,00,172,62,22,72,16,48
95,56,IHA,0,00,172,67,22,80,16,48
95,58,IHA,0,00,172,72,22,87,16,48
95,60,IHA,0,00,172,77,22,95,16,48
95,62,IHA,0,00,172,82,23,03,16,48
95,64,IHA,0,00,172,87,23,10,16,48
95,66,IHA,0,00,172,92,23,18,16,48
95,68,IHA,0,00,172,97,23,26,16,48
95,70,IHA,0,00,173,02,23,33,16,48
95,72,IHA,0,00,173,07,23,41,16,48
95,74,IHA,0,00,173,12,23,49,16,48
95,76,IHA,0,00,173,17,23,56,16,48
95,78,IHA,0,00,173,22,23,64,16,48
95,80,IHA,0,00,173,27,23,72,16,48
95,82,IHA,0,00,173,32,23,79,16,48
95,84,IHA,0,00,173,37,23,87,16,48
95,86,IHA,0,00,173,42,23,95,16,48
95,88,IHA,0,00,173,47,24,02,16,48
95,90,IHA,0,00,173,52,24,10,16,48
95,92,IHA,0,00,173,57,24,18,16,48
95,94,IHA,0,00,173,62,24,25,16,48
95,96,IHA,0,00,173,67,24,33,16,48
95,98,IHA,0,00,173,72,24,41,16,48
96,00,IHA,0,00,173,77,24,48,16,48
96,02,IHA,0,00,173,82,24,56,16,48
96,04,IHA,0,00,173,87,24,64,16,48
96,06,IHA,0,00,173,92,24,72,16,48
96,08,IHA,0,00,173,97,24,79,16,48
96,10,IHA,0,00,174,02,24,87,16,48
96,12,IHA,0,00,174,07,24,95,16,48
96,14,IHA,0,00,174,12,25,02,16,48
96,16,IHA,0,00,174,17,25,10,16,48
96,18,IHA,0,00,174,21,25,18,16,48
96,20,IHA,0,00,174,26,25,25,16,48
96,22,IHA,0,00,174,31,25,33,16,48
96,24,IHA,0,00,174,36,25,41,16,48
96,26,IHA,0,00,174,41,25,48,16,48
96,28,IHA,0,00,174,46,25,56,16,48
96,30,IHA,0,00,174,51,25,64,16,48
96,32,IHA,0,00,174,56,25,71,16,48
96,34,IHA,0,00,174,61,25,79,16,48
96,36,IHA,0,00,174,66,25,87,16,48
96,38,IHA,0,00,174,71,25,94,16,48
96,40,IHA,0,00,174,76,26,02,16,48
96,42,IHA,0,00,174,81,26,10,16,48
96,44,IHA,0,00,174,86,26,17,16,48
96,46,IHA,0,00,174,91,26,25,16,48
96,48,IHA,0,00,174,96,26,33,16,48
96,50,IHA,0,00,175,01,26,40,16,48
96,52,IHA,0,00,175,06,26,48,16,48
96,54,IHA,0,00,175,11,26,56,16,48
96,56,IHA,0,00,175,16,26,64,16,48
96,58,IHA,0,00,175,21,26,71,16,48
96,60,IHA,0,00,175,26,26,79,16,48
96,62,IHA,0,00,175,31,26,87,16,48
96,64,IHA,0,00,175,36,26,94,16,48
96,66,IHA,0,00,175,41,27,02,16,48
96,68,IHA,0,00,175,46,27,10,16,48
96,70,IHA,0,00,175,51,27,17,16,48
96,72,IHA,0,00,175,56,27,25,16,48
96,74,IHA,0,00,175,61,27,33,16,48
96,76,IHA,0,00,175,66,27,40,16,48
96,78,IHA,0,00,175,71,27,48,16,48
96,80,IHA,0,00,175,76,27,56,16,44
96,82,IHA,0,00,175,81,27,63,16,39
96,84,IHA,0,00,175,86,27,71,16,31
96,86,IHA,0,00,175,91,27,78,16,21
96,88,IHA,0,00,175,96,27,86,16,0